DRUG_ID,DRUG_NAME,COSMIC_ID,CCLE_Name,CANCER_TYPE,Predicted_LN_IC50,Sensitivity
1007,Docetaxel,753562,HSC2_UPPER_AERODIGESTIVE_TRACT,Head and Neck Cancer,-6.8904467,High
1007,Docetaxel,753569,KNS62_LUNG,Lung NSCLC,-5.3632107,High
1080,Paclitaxel,909698,RKO_LARGE_INTESTINE,Colon Cancer,-4.196128,High
1191,Bortezomib,905989,KM12_LARGE_INTESTINE,Colon Cancer,-4.1542335,High
1007,Docetaxel,907062,HSC4_UPPER_AERODIGESTIVE_TRACT,Head and Neck Cancer,-3.875065,High
1494,SN-38,1240187,NCIH2023_LUNG,Lung NSCLC,-3.4747066,High
1941,Sepantronium bromide,910554,CW2_LARGE_INTESTINE,Colon Cancer,-3.1805475,High
2048,Vinorelbine,1240187,NCIH2023_LUNG,Lung NSCLC,-2.7812629,High
1024,Lestaurtinib,909757,SW948_LARGE_INTESTINE,Colon Cancer,-0.97760075,High
2040,Foretinib,906844,DU4475_BREAST,Breast Cancer,-0.7180783,High
1016,Temsirolimus,688027,NCIH69_LUNG,Lung SCLC,-0.1487056,High
1024,Lestaurtinib,910916,CAL27_UPPER_AERODIGESTIVE_TRACT,Head and Neck Cancer,-0.042372584,High
1553,Uprosertib,924240,MDAMB415_BREAST,Breast Cancer,0.07624236,High
1494,SN-38,1660035,SNU61_LARGE_INTESTINE,Colon Cancer,0.09546107,High
1006,Cytarabine,688025,NCIH526_LUNG,Lung SCLC,0.108455956,High
1799,Ibrutinib,906805,CORL105_LUNG,Lung NSCLC,0.2652138,High
1068,Obatoclax Mesylate,1240142,HARA_LUNG,Lung NSCLC,0.41976386,High
1068,Obatoclax Mesylate,753569,KNS62_LUNG,Lung NSCLC,0.43828976,High
1372,Trametinib,687812,NCIH2085_LUNG,Lung NSCLC,0.64211136,High
1919,Osimertinib,908483,NCIH524_LUNG,Lung SCLC,0.6607151,High
